Year,Province,GDP,CPI,Population,Graduations_College,Graduations_University,Total_retail_sales,First_industry,Second_industry,Third_industry,Natural_Population_growth_rate,unemployment_rate
2008,Shanghai,14536.9,105.78257,2140.643464,5.619,7.6945,4577.2,109.4,6215.5,8212.1,2.72,4.2
2008,Yunnan,6016.6,105.69938,4543,4.3474,4.4059,1764.7,1001.9,2476.1,2538.6,6.32,4.21
2008,Neimenggu,6242.4,105.74208,2444.33,4.6597,3.2567,2463,902.9,2555.1,2784.4,4.27,4.1
2008,Beijing,11813.1,105.06181,1771,4.3856,11.6409,4645.5,111.4,2526.7,9175.1,3.42,1.82
2008,Jilin,4834.7,105.1134,2734.21,3.9125,8.9515,2549.2,863.6,1788,2183.2,1.61,3.98
2008,Sichuan,12756.2,105.0725,8138,13.0158,13.0174,4944.8,2139,5766.5,4850.8,2.39,4.57
2008,Tianjin,5182.4,105.40358,1176,4.8496,5.5899,2078.7,116.6,2659.7,2406.1,2.19,3.6
2008,Ningxia,1139.2,108.48096,617.69,0.8896,0.8038,295.4,112.9,558.1,468.2,9.69,4.35
2008,Anhui,9517.7,106.16777,6135,12.4093,8.3682,3045.2,1313.1,4194.5,4010.1,6.45,3.92
2008,Shandong,27106.2,105.29175,9417.23,25.2638,18.1963,10658.8,2876.2,14911.5,9318.5,5.09,3.7
2008,Shanxi,7223,107.19387,3410.64,9.5918,5.8578,2421.1,373.6,4389,2460.5,5.31,3.29
2008,Guangdong,36704.2,105.59726,9893.48,17.9314,13.9332,12986.6,1920.8,18519.4,16264,7.25,2.56
2008,Guangxi,6455.4,107.78253,4816,7.9977,4.4248,2395.8,1422.3,2466,2567.2,8.7,3.75
2008,Xinjiang,4142.5,108.05579,2130.81,2.9649,2.9776,1041.5,646.9,1991.8,1503.8,11.17,3.7
2008,Jiangsu,30945.5,105.36368,7762.482,23.3586,19.3794,9905.1,1988.2,17051.1,11906.2,2.3,3.25
2008,Jiangxi,6934.2,106.04634,4400.1038,13.2473,8.4445,2142,1014.5,3518.8,2400.9,7.91,3.42
2008,Hebei,14200.1,106.1999,6988.82,18.2709,10.1588,4991.1,1956.8,6981.5,5261.8,6.55,3.96
2008,Henan,17735.9,107.03093,9429,20.7471,13.0773,5815.4,2575.8,9713.4,5446.7,4.97,3.4
2008,Zhejiang,21284.6,105.0287,5212.4,12.1513,10.3413,7533.3,1073.3,11512.7,8698.6,4.58,3.49
2008,Hainan,1474.7,106.92515,854.18,2.1134,1.1695,463.2,423.6,412.6,638.5,8.99,3.72
2008,Hubei,11497.5,106.2677,5711,17.8049,15.2073,5109.7,1716,5066.2,4715.2,2.71,4.2
2008,Hunan,11307.4,106.02449,6380,14.7704,10.8347,4222.6,1761.8,4870,4675.6,5.4,4.2
2008,Gansu,3071.7,108.20965,2550.88,4.4543,4.0006,1023.6,391.2,1429.9,1250.5,6.54,3.23
2008,Fujian,10931.8,104.55067,3639,7.8451,6.8803,3866.7,1096.1,5387,4448.7,6.3,3.86
2008,Xizang,398.2,105.7208,292.33,0.3746,0.4685,130,57.6,110.8,229.8,10.3,0
2008,Guizhou,3504.5,107.5886,3595.98,3.444,3.1511,1075.2,522.6,1437.7,1544.2,6.72,3.98
2008,Liaoning,12137.7,104.63714,4315,8.1383,13.0041,5032.4,1215.7,6273.1,4648.9,1.1,3.9
2008,Chongqing,5899.5,105.5714,2839,5.4249,6.2878,2147.1,555.1,2651.8,2692.7,3.8,3.96
2008,Shannxi,7177.8,106.35907,3718,10.3525,11.1173,2317.1,717.5,3666.1,2794.2,4.08,3.91
2008,Qinghai,896.9,110.0865,554.3,0.5471,0.5662,259.7,103.6,350.3,443,8.35,3.8
2008,Heilongjiang,7134.2,105.55505,3825.04,8.0787,9.6422,2928.3,1073.8,3935,2125.4,2.23,4.23
2009,Shanghai,15742.4,99.5921,2210.284128,5.6627,8.4454,5173.2,112.4,6184.8,9445.3,2.7,4.26
2009,Yunnan,6574.4,100.3968,4571,4.8864,4.8173,2051.1,1049.7,2605.4,2919.3,6.08,4.26
2009,Neimenggu,7104.2,99.7349,2458.22,5.9449,3.7224,2855.3,934.9,2916,3253.4,3.96,3.97
2009,Beijing,12900.9,98.4583,1860,4.3203,11.4993,5309.9,116.8,2736.4,10047.7,3.5,1.44
2009,Jilin,5434.8,100.0708,2739.55,5.0024,8.7351,2957.3,888.6,2055.1,2491.1,1.95,3.95
2009,Sichuan,14190.6,100.7951,8185,15.5014,13.0941,5758.7,2160.4,6653.2,5377,2.72,4.34
2009,Tianjin,5709.6,99.0252,1228.16,5.0162,5.8279,2430.8,119.5,2808.7,2781.3,2.6,3.6
2009,Ningxia,1266.7,100.7481,625.2,1.053,0.9755,339.3,120.4,593,553.2,9.68,4.4
2009,Anhui,10864.7,99.0939,6131,14.3422,9.222,3527.8,1382.7,4918.7,4563.4,6.47,3.92
2009,Shandong,29540.8,99.9976,9470.3,26.6565,18.539,12363,3076.2,15919.7,10544.9,5.62,3.4
2009,Shanxi,7147.6,99.5806,3427.36,10.6092,6.0523,2809,443.5,4091.2,2613,4.89,3.86
2009,Guangdong,39464.7,97.6538,10130.18546,18.622,15.8488,14891.8,1946,19439.7,18079,7.26,2.6
2009,Guangxi,7112.9,97.8552,4856,9.2037,5.0404,2790.7,1425.5,2715.3,2972.1,8.53,3.74
2009,Xinjiang,4237,100.7383,2158.63,3.4989,2.9888,1177.5,704.9,1846,1686.1,10.56,3.84
2009,Jiangsu,34471.7,99.5699,7810.269,28.9441,20.6591,11484.1,2143.6,18667.2,13660.9,2.56,3.22
2009,Jiangxi,7630,99.3414,4432.1581,14.4857,8.3306,2484.4,1062.1,3882.7,2685.2,7.89,3.44
2009,Hebei,15306.9,99.3215,7034.4,19.0215,10.9607,5764.9,2121.8,7164.4,6020.7,6.5,3.93
2009,Henan,19181,99.417,9487.05,24.617,13.8629,6746.4,2665.7,10324.6,6190.8,4.99,3.5
2009,Zhejiang,22833.7,98.4725,5275.5,12.7,11.3199,8622.3,1134.7,11882.4,9816.7,4.63,3.26
2009,Hainan,1620.3,99.3212,864.07,2.474,1.4185,537.5,448.1,432.4,739.8,8.96,3.48
2009,Hubei,13192.1,99.586,5720,18.5224,15.1599,5928.4,1717.3,6035.5,5439.3,3.48,4.21
2009,Hunan,12772.8,99.6415,6406,16.617,11.0942,4913.7,1795.8,5494.7,5482.3,6.11,4.14
2009,Gansu,3268.3,101.2543,2554.91,4.7991,4.6266,1183,418.4,1473.2,1376.6,6.61,3.25
2009,Fujian,12418.1,98.1887,3666,8.3235,7.5094,4481,1108.8,6129.1,5180.2,6.2,3.9
2009,Xizang,445.7,101.4086,295.84,0.3161,0.4674,156.6,60.5,130.1,255.1,10.24,3.8
2009,Guizhou,3856.7,98.7179,3537,4.2384,3.3692,1247.3,531.2,1574.9,1750.6,6.96,3.81
2009,Liaoning,12815.7,100.0494,4341,8.8293,13.7561,5812.6,1297.3,6539.3,4979.1,0.97,3.87
2009,Chongqing,6651.2,98.3638,2859,5.6794,6.8027,2479,581.1,3016.8,3053.4,3.7,3.96
2009,Shannxi,7997.8,100.5234,3727,12.3689,11.5463,2699.7,751.6,4017.5,3228.7,4,3.94
2009,Qinghai,939.7,102.6477,557.3,0.5635,0.601,300.5,105.3,365.7,468.7,8.32,3.8
2009,Heilongjiang,7218.9,100.1869,3826.01,8.2982,10.0032,3401.8,1141.9,3668.1,2409,2.06,4.27
2010,Shanghai,17915.4,103.1056,2302.66,5.5919,8.8673,6186.6,114.5,7434.9,10366.1,1.98,4.35
2010,Yunnan,7735.3,103.7319,4601.6,5.9338,5.1629,2555.8,1090.3,3267.7,3377.3,6.54,4.21
2010,Neimenggu,8199.9,103.2023,2472.18,5.571,4.26,3384.00401,1097.8,3420.5,3681.6,3.76,3.9
2010,Beijing,14964,102.4001,1961.9,4.3092,11.595,6340.3,122.8,3233.1,11608.1,3.07,1.37
2010,Jilin,6410.5,103.7021,2746.6,5.0087,9.2654,3504.91606,928.4,2485.8,2996.3,2.03,3.8
2010,Sichuan,17224.8,103.1787,8044.92,15.4856,14.3775,6884.8,2384.9,8283.2,6556.7,2.31,4.14
2010,Tianjin,6830.8,103.5496,1299.29,5.2043,6.009,2860.2,131.7,3259.7,3439.3,2.6,3.6
2010,Ningxia,1571.7,104.071,632.96,0.9704,1.0332,418.5,151.4,733.4,686.9,9.04,4.35
2010,Anhui,13249.8,103.1392,5956.7,15.1396,10.7316,4300.5,1600.6,6396,5253.2,6.75,3.66
2010,Shandong,33922.5,102.9347,9587.87,29.5365,18.207,14620.34362,3411.3,17733.1,12778.1,5.39,3.36
2010,Shanxi,8903.9,103.0185,3574.11,8.8694,6.5192,3318.15477,510.4,5349.6,3043.9,5.3,3.58
2010,Guangdong,45944.6,103.1212,10440.94,20.0798,16.8536,17458.444,2199.6,22917.4,20827.6,6.97,2.52
2010,Guangxi,8552.4,102.9844,4610,9.6445,5.8324,3311.9968,1639.7,3465.2,3447.6,8.65,3.66
2010,Xinjiang,5360.2,104.3303,2185,3.4005,3.1966,1386.1,1000.3,2479.8,1880.1,10.56,3.23
2010,Jiangsu,41383.9,103.8132,7869.34,25.5894,23.2469,13606.3,2409.2,21853.6,17121,2.85,3.16
2010,Jiangxi,9383.2,103.0443,4462.2489,14.54,8.7077,2971,1147.6,5083.1,3152.5,7.66,3.31
2010,Hebei,18003.6,103.074,7193.6,19.1529,12.2466,6821.7916,2473.1,8470.5,7060,6.81,3.86
2010,Henan,22655,103.5284,9405.47,27.2776,15.4976,8004.2238,3127.1,12173.5,7354.4,4.95,3.38
2010,Zhejiang,27399.9,103.8375,5446.51,12.4005,12.1403,10387,1322.9,14140.9,11936.1,4.73,3.2
2010,Hainan,2020.5,104.8372,868.55,2.3973,1.6525,663.8,521.9,528.6,970.1,8.98,3
2010,Hubei,16226.9,102.9134,5727.9143,20.7332,15.8915,7014.4,2043.2,7748.3,6435.5,4.34,4.18
2010,Hunan,15574.3,103.1133,6570.1,16.6226,12.1979,5952.6,2073.2,7034.7,6466.4,6.4,4.16
2010,Gansu,3943.7,104.1007,2559.98,4.8222,5.1995,1435.5,472.6,1910.4,1560.8,6.03,3.21
2010,Fujian,15002.5,103.2208,3693,9.6028,8.2609,5310.02699,1269.9,7705.3,6027.4,6.11,3.77
2010,Xizang,512.9,102.2002,300.22,0.3395,0.4618,192.4,64.8,155,293.1,10.25,3.99
2010,Guizhou,4519,102.9239,3479,4.6302,3.847,1531.6,602.8,1820.7,2095.5,7.41,3.64
2010,Liaoning,13896.3,103.0412,4375,9.7421,14.5186,6887.64341,1468.9,7181.8,5245.5,0.42,3.63
2010,Chongqing,8065.3,103.2477,2884.62,6.2368,7.1991,3051.1,649.5,3624.1,3791.7,2.77,3.9
2010,Shannxi,9845.2,103.9711,3735,13.7854,12.26,3257.5,946.7,5071.5,3827,3.72,3.85
2010,Qinghai,1144.2,105.3541,563.47,0.6811,0.6209,351,132.6,444.2,567.4,8.63,3.8
2010,Heilongjiang,8308.3,103.8951,3833.35,8.9462,10.9616,4039.21848,1291.8,4146.1,2870.4,2.32,4.27
2011,Shanghai,20009.7,105.177244,2356,5.2383,9.0926,7185.829127,126.4,8169.3,11713.9,1.87,3.54
2011,Yunnan,9523.1,104.8549646,4620,6.0483,6.0178,3105.885026,1396.6,3811.4,4315.1,6.35,4.05
2011,Neimenggu,9458.1,105.5808931,2470,5.895,4.6919,3991.70905,1309.7,4044,4104.4,3.51,3.8
2011,Beijing,17188.8,105.6359038,2024,4.2304,11.8225,7222.169576,134.5,3563.3,13491,4.02,1.39
2011,Jilin,7734.6,105.2456651,2725,4.8685,9.8931,4119.81745,1105.9,2931.4,3697.4,1.02,3.7
2011,Sichuan,21050.9,105.3398928,8064,13.5607,16.0569,8290.836566,2854.6,10014.4,8181.9,2.98,4.16
2011,Tianjin,8112.5,104.8515094,1341,5.1546,6.4941,3395.05613,141.1,3756.3,4215.2,2.5,3.6
2011,Ningxia,1931.8,106.3381709,648,0.9072,1.2111,515.4914874,175,919.8,837,8.97,4.4
2011,Anhui,16284.9,105.5624626,5972,15.2077,11.6243,5288.227404,1868,8189.1,6227.8,6.32,3.74
2011,Shandong,39064.9,105.0201593,9665,27.0381,20.8738,17155.49475,3768.6,19926.1,15370.3,5.1,3.35
2011,Shanxi,10894.4,105.2128924,3562,9.0667,7.2495,3903.41145,586.6,6750.2,3557.7,4.86,3.48
2011,Guangdong,53072.8,105.3210056,10756,22.9664,18.7075,20297.51515,2553.2,26161.1,24358.5,6.1,2.46
2011,Guangxi,10299.9,105.9048406,4655,10.3265,6.3961,3908.2299,2006.4,4241.2,4052.3,7.67,3.46
2011,Xinjiang,6532,105.9492185,2225,3.489,3.2082,1662.353912,1047.2,3093.4,2391.4,10.57,3.22
2011,Jiangsu,48839.2,105.3297384,8023,24.5211,23.9357,16058.31153,2908.8,25231.2,20699.2,2.61,3.22
2011,Jiangxi,11584.5,105.2492586,4474,13.7193,9.5994,3560.478966,1320.5,6338,3926,7.5,2.98
2011,Hebei,21384.7,105.6961013,7232,18.3503,13.5428,8035.50089,2702.8,10275.5,8406.4,6.5,3.75
2011,Henan,26318.7,105.6274776,9461,26.6552,17.0263,9453.60217,3349.3,14021.6,8947.8,4.94,3.35
2011,Zhejiang,31854.8,105.3834023,5570,12.3204,13.0679,12532.80304,1535.2,16271,14048.6,4.07,3.12
2011,Hainan,2463.8,106.0657114,890,2.4187,1.8157,822.5462345,636.6,671.3,1155.9,8.97,1.73
2011,Hubei,19942.5,105.7593183,5760,18.7694,17.0124,8363.344352,2469.2,9766.1,7707.1,4.38,4.1
2011,Hunan,18915,105.5278989,6581,17.4779,13.4235,7208.986062,2420,8883.6,7611.4,6.55,4.21
2011,Gansu,4816.9,105.8674296,2552,4.6012,5.8456,1772.946169,525.6,2288.6,2002.7,6.05,3.11
2011,Fujian,17917.7,105.2632179,3784,9.1497,9.1533,6276.1676,1492.2,9316.6,7109,6.21,3.69
2011,Xizang,611.5,104.994207,309,0.3299,0.4518,237.4746874,69.8,195.6,346.1,10.26,3.2
2011,Guizhou,5615.6,105.1467181,3530,4.6813,4.076,1899.919693,699.6,2258.9,2657.1,6.38,3.63
2011,Liaoning,16354.9,105.1655463,4379,8.9325,15.1556,8095.3216,1693.4,8478.7,6182.9,-0.34,3.68
2011,Chongqing,10161.2,105.3025618,2944,6.412,7.757,3782.330028,794.1,4571.3,4795.8,3.17,3.5
2011,Shannxi,12175.1,105.7032539,3765,13.2863,13.5035,3900.576181,1187.4,6484.3,4503.4,3.69,3.59
2011,Qinghai,1370.4,106.1384082,568,0.5253,0.6698,413.3523444,152.6,553.1,664.6,8.31,3.76
2011,Heilongjiang,9935,105.8289998,3782,8.6613,11.933,4750.13295,1695.5,4916.3,3323.2,1.07,4.1
2012,Shanghai,21305.6,102.8344176,2399,9.0602,5.13,7840.398861,129.3,8174.1,13002.1,4.2,3.05
2012,Yunnan,11097.4,102.7339839,4631,6.6413,6.3341,3597.850715,1640.4,4458.4,4998.6,6.22,4.03
2012,Neimenggu,10470.1,103.1022099,2464,5.1664,5.9939,4572.54639,1453.2,4553.6,4463.3,3.65,3.73
2012,Beijing,19024.7,103.2581733,2078,11.9139,3.7853,8123.53849,148.4,3856,15020.3,4.74,1.27
2012,Jilin,8678,102.4884618,2698,10.4455,4.3231,4772.94043,1195.6,3315.2,4167.2,0.36,3.65
2012,Sichuan,23922.4,102.5345852,8085,16.966,15.7133,9621.995734,3142.6,11231.1,9548.8,2.97,4.02
2012,Tianjin,9043,102.726286,1378,7.0483,5.4593,3921.42859,147.9,4134,4761.1,2.63,3.6
2012,Ningxia,2131,102.0347925,659,1.2853,0.9908,590.5424199,189,992.5,949.5,8.93,4.18
2012,Anhui,18341.7,102.260803,5978,12.3985,15.9641,6142.829944,2018.6,9247.9,7075.2,6.86,3.68
2012,Shandong,42957.3,102.1034194,9708,21.5228,26.7351,19651.94453,4047.1,21275.9,17634.4,4.95,3.33
2012,Shanxi,11683.1,102.4983405,3548,7.6477,9.7524,4506.80572,642,6852.7,4188.4,4.87,3.33
2012,Guangdong,57007.7,102.8127357,11041,20.6174,21.915,22677.1128,2711.3,27346.1,26950.3,6.95,2.48
2012,Guangxi,11303.6,103.2347694,4694,6.786,10.79,4516.58596,2126.4,4503.1,4674.1,7.89,3.41
2012,Xinjiang,7411.8,103.8259559,2253,3.2799,3.8906,1916.058091,1204.1,3325.9,2881.9,10.84,3.39
2012,Jiangsu,53701.9,102.5659581,8120,24.5089,24.1079,18411.1085,3241.4,27150.8,23309.8,2.45,3.14
2012,Jiangxi,12807.7,102.748452,4475,10.3043,14.3013,4123.303845,1439.1,6893.3,4475.2,7.32,3
2012,Hebei,23077.5,102.5965499,7262,14.7752,18.8327,9254.03456,2914,10919.7,9243.8,6.47,3.69
2012,Henan,28961.9,102.5444967,9532,18.6821,26.0765,10915.61521,3577.2,15042.6,10342.2,5.16,3.08
2012,Zhejiang,34382.4,102.1836939,5685,13.3171,11.8903,14199.59487,1610.8,17040.5,15731.1,4.6,3.01
2012,Hainan,2789.4,103.205702,910,2.0621,2.4011,950.2137578,683.9,747.2,1358.3,8.85,2.01
2012,Hubei,22590.9,102.9048014,5781,18.2844,18.3003,9682.350529,2674.8,11152.6,8763.5,4.88,3.83
2012,Hunan,21207.2,102.0117213,6590,14.528,15.449,8318.658828,2567.9,9926.7,8712.7,6.57,4.23
2012,Gansu,5393.1,102.6933671,2550,6.1918,4.8496,2064.432307,590.9,2493.3,2308.9,6.06,2.68
2012,Fujian,20190.7,102.430492,3841,9.7873,9.4931,7256.54283,1628.9,10527,8034.8,7.01,3.63
2012,Xizang,710.2,103.507472,315,0.4787,0.3426,277.9049588,75.3,226.1,408.8,10.27,2.58
2012,Guizhou,6742.2,102.7135545,3587,4.838,4.613,2266.270891,862.7,2716.8,3162.8,6.31,3.29
2012,Liaoning,17848.6,102.8422733,4375,15.1866,9.5856,9304.244775,1869.3,8886.9,7092.4,-0.39,3.55
2012,Chongqing,11595.4,102.5841022,2975,8.5045,6.7799,4402.992236,879.7,5308.1,5407.6,4,3.3
2012,Shannxi,14142.4,102.7885376,3787,13.8755,11.9029,4581.623149,1314.8,7612.3,5215.3,3.88,3.22
2012,Qinghai,1528.5,103.0603648,571,0.7206,0.5654,480.2501707,174.2,620.2,734.1,8.24,3.37
2012,Heilongjiang,11015.8,103.1774133,3724,11.8255,6.8443,5491.02111,2119.6,5099.8,3796.5,1.27,4.15
2013,Shanghai,23204.1,102.2981085,2448,4.9179,9.1174,8556.95677,131.6,8286.5,14786,2.94,3.98
2013,Yunnan,12825.5,103.1159934,4641,6.8357,7.5603,4112.56334,1878.5,5000.5,5946.5,6.17,3.98
2013,Neimenggu,11392.4,103.2269952,2455,5.973,5.4932,5114.16432,1582.9,4870.1,4939.4,3.36,3.66
2013,Beijing,21134.6,103.2955186,2125,3.5525,12.007,8872.11895,159.8,4168.3,16806.5,4.41,1.21
2013,Jilin,9427.9,102.8987903,2668,4.7215,10.3733,5426.42529,1250.2,3572.1,4605.5,0.32,3.7
2013,Sichuan,26518,102.807802,8109,16.8067,18.1117,11000.96243,3257.4,12418.9,10841.7,3,4.11
2013,Tianjin,9945.4,103.0800792,1410,5.1683,7.6521,4470.42859,154.8,4407.1,5383.6,2.28,3.6
2013,Ningxia,2327.7,103.4076067,666,1.1357,1.418,668.5142,210.7,1059.5,1057.5,8.62,4.06
2013,Anhui,20584,102.4092442,5988,16.7906,13.5437,7044.66234,2173.2,10233.4,8177.4,6.82,3.41
2013,Shandong,47344.3,102.2297489,9746,25.3465,21.894,22294.8407,4454.1,22615.9,20274.3,5.01,3.24
2013,Shanxi,11987.2,103.061236,3535,8.9594,8.5217,5139.29303,697.6,6684.3,4605.3,5.24,3.13
2013,Guangdong,62503.4,102.4649716,11270,23.6808,21.7874,25453.93423,2876.4,29343,30284,6.02,2.43
2013,Guangxi,12448.4,102.2057845,4731,10.6287,7.1938,5133.07882,2290.6,4709.3,5448.4,7.93,3.3
2013,Xinjiang,8392.6,103.9464219,2285,3.5717,3.4168,2179.45207,1326.6,3479.9,3586.2,10.92,3.36
2013,Jiangsu,59349.4,102.3474823,8192,24.0621,25.2051,20878.19704,3447.5,29149.4,26752.5,2.43,3.03
2013,Jiangxi,14300.2,102.5314893,4476,13.0826,11.3694,4696.11234,1540.7,7661.9,5097.7,6.91,3.17
2013,Hebei,24259.6,102.9639079,7288,19.339,15.5624,10516.74717,3141.9,11178.4,9939.3,6.17,3.68
2013,Henan,31632.5,102.878507,9573,23.7413,20.9613,12426.60514,3827.2,15995.4,11809.9,5.51,3.09
2013,Zhejiang,37334.6,102.2977384,5784,12.2743,13.9796,15970.83741,1718.7,18162.8,17453.1,4.56,3.01
2013,Hainan,3115.9,102.7735787,920,2.168,2.4391,1090.89202,723.6,750.9,1641.4,8.69,2.17
2013,Hubei,25378,102.820508,5798,19.589,20.0997,11035.94498,2883.7,11846.3,10648,4.93,3.49
2013,Hunan,23545.2,102.5445517,6600,14.7211,15.5381,9509.523635,2589.2,10913.8,10042.3,6.54,4.2
2013,Gansu,6014.5,103.1630665,2537,5.4761,6.5275,2368.82962,658.1,2674,2682.4,6.08,2.3
2013,Fujian,22503.8,102.4717993,3885,9.0668,10.6147,8275.3,1745.2,11805.5,8953.2,6.19,3.55
2013,Xizang,828.2,103.550769,317,0.4184,0.4903,322.19827,81.2,270.8,476.2,10.38,2.47
